Graphene,Tensile strength,Compression strength
2,63.42202211,24
0,68.92293508,34
1,53.64338245,24
1,64.70933796,29
1,61.96751237,19
1,72.45527428,29
2,53.82286536,21
2,66.42879178,24
0,63.33239824,25
1,69.3653113,17
2,63.25336079,35
1,56.18871256,28
0,76.70395145,23
1,58.34959923,20
1,64.93796293,22
1,64.10426181,28
1,69.51622997,36
1,70.00069372,32
1,81.32655581,22
2,68.99942966,35
1,68.73470668,36
1,42.78022994,27
2,75.71035984,32
2,66.48555121,21
2,65.82315841,25
1,76.44820192,31
1,69.92370384,29
1,69.40867972,31
1,68.36291671,29
1,73.78169375,34
1,72.45037265,32
0,67.38892435,15
1,62.01161692,35
2,68.68092553,28
1,74.93077678,19
0,76.23817834,23
1,58.90581484,27
1,67.84013491,25
1,67.86701906,30
1,45.43464005,34
0,74.08737132,27
1,49.73895819,20
0,59.39934581,18
2,69.7981834,30
0,64.59261245,19
1,67.90672091,28
2,76.09451643,30
1,58.46498214,25
2,49.95523825,21
0,60.69104526,33
1,76.89640123,29
2,70.30613409,33
1,67.87587108,30
0,66.23924309,30
1,65.96801759,23
1,63.58193029,29
2,55.00703467,26
2,71.81506903,31
0,57.80787754,37
1,73.76550778,20
0,57.67671945,22
2,66.2712749,33
2,51.73162197,25
0,73.9706233,17
1,63.32986703,36
2,48.14715882,28
1,54.21079003,25
0,59.20353924,17
1,76.59717231,36
0,66.15802862,25
1,63.37315142,32
1,58.08324339,26
2,67.79388068,27
1,63.89317606,18
0,77.49256745,23
1,57.22362595,20
2,46.1238406,28
2,71.8552276,37
1,77.03204333,19
2,66.08988514,24
1,64.62698491,22
1,63.62797064,16
2,65.27237642,23
1,53.39911586,23
2,55.72841137,34
1,63.84914227,15
1,60.56010316,20
1,60.75958817,27
1,67.80392514,20
2,72.57341816,26
0,71.68912887,27
2,69.24638988,29
1,60.24525254,21
1,76.61140117,26
1,75.81372006,31
1,61.18979557,27
1,68.43214891,22
1,60.49863529,28
0,59.9014101,27
1,72.44095054,27
1,59.44758591,17
1,59.18397376,20
1,53.4212009,24
2,77.93338217,35
0,66.2040746,30
1,77.82897022,20
1,72.34938927,28
2,57.24083362,32
1,65.1867886,17
1,76.18248511,34
1,76.35693011,26
1,69.68684678,20
2,54.33605358,16
1,73.70640207,24
1,66.66975926,19
1,53.88647428,22
1,69.45116045,26
1,79.15302089,31
2,68.76877762,33
1,68.24979827,36
1,71.05604931,23
1,77.84220202,19
1,59.48220964,24
1,62.67995222,34
1,59.9490602,20
2,61.965938,29
1,76.93770962,30
1,56.56931797,25
2,64.6006403,27
1,51.98603996,30
2,55.07778535,30
2,51.44937023,18
1,63.87603968,26
1,69.18619384,16
2,63.42606417,29
1,55.16685199,23
1,78.14187479,20
1,69.55742659,23
2,62.79186334,23
0,69.49894483,16
1,71.57186463,19
2,56.3916215,25
0,69.3775927,22
0,61.65025094,29
1,58.3282473,22
0,71.39777021,25
1,50.00047774,25
1,66.92747072,24
1,57.47432935,27
2,65.50698449,22
0,74.14400532,32
1,69.77354503,27
1,49.59720032,32
1,62.15753546,32
0,61.42132284,21
1,59.01984238,26
2,68.50681181,33
1,58.2711592,33
1,64.57716301,25
1,67.68781395,18
1,63.39029383,29
1,51.31588304,34
1,59.28257608,16
2,67.94236943,30
2,69.37273691,31
0,73.03162656,25
1,78.81641389,14
2,63.94538887,26
1,70.93812574,15
1,65.40549454,25
1,53.83662142,19
2,54.41367646,32
2,60.1787168,32
1,75.49416903,33
2,65.95988199,29
2,79.48683294,34
2,60.41381917,23
1,61.88739063,24
1,71.43876661,16
1,81.46780712,26
0,69.36210949,27
1,65.38792155,39
2,54.44163927,31
1,59.76757897,23
2,57.85228545,19
1,58.23010319,22
1,67.52499985,28
1,60.5573852,28
2,67.32193793,13
1,61.76404802,24
1,61.76657723,20
1,64.56644313,24
1,56.83319752,30
2,52.25543017,28
2,54.87982306,18
1,71.23606331,26
1,59.38924928,32
2,63.10480811,26
1,67.24972182,22
1,72.528165,30
1,56.2281742,32
1,61.96316797,28
1,63.4626611,36
1,72.18550816,23
1,56.67902232,19
1,65.72447628,29
1,60.68776706,22
1,74.29586876,31
1,62.25436703,24
2,67.29945367,23
2,65.39264386,22
1,62.5699001,33
1,72.9077416,18
1,73.72538299,21
2,78.50273581,35
1,63.56675022,17
1,66.63133829,22
2,54.85152657,27
1,63.53751055,24
1,73.87637804,23
2,58.36064396,30
0,72.06322491,21
1,69.73653199,30
1,72.3023382,17
2,75.33671086,18
2,73.2547356,20
1,71.48085334,24
1,70.52956315,25
1,60.40103644,16
1,68.68199495,38
0,64.40375768,19
2,71.2230277,16
1,73.44290128,35
1,55.4261105,30
1,60.44132527,35
1,71.72514646,22
2,69.85939417,20
1,70.07932069,33
1,74.55695412,26
1,57.58692974,32
1,67.11839276,24
0,68.51396081,33
1,52.61978327,27
2,68.80636235,18
1,56.85654742,19
2,72.56082157,26
1,58.61342305,31
0,77.15602317,20
2,53.49318182,35
2,51.30717977,24
1,57.49798034,23
1,65.90290787,16
2,69.29174436,32
1,79.65245406,34
1,68.21032237,26
1,67.21613815,24
1,62.89564249,26
1,62.85189977,35
1,59.99702992,25
1,61.06677257,30
0,73.62122673,31
1,59.24402024,25
2,67.84617671,25
2,70.59311377,22
2,67.04688826,18
2,74.70741526,24
1,62.72987664,29
1,63.88132082,34
1,75.38352553,36
1,77.03181336,16
1,70.01495394,26
0,62.82152153,23
1,70.55001954,25
2,70.21691588,33
2,64.67862563,19
2,61.13917683,25
1,67.30166245,30
2,67.18695597,37
2,61.39294674,30
1,68.92368609,17
0,67.67379817,26
2,51.26424152,23
2,66.7733213,30
1,64.38724043,24
0,73.70114183,19
1,74.4084131,24
1,55.9405,25
2,68.06270603,27
2,63.40736589,25
1,60.58474736,30
1,59.19544846,23
2,59.31016962,19
1,65.10950282,26
1,64.56348253,18
2,59.64124883,18
0,69.68720218,20
2,63.83300736,28
0,66.64930367,26
1,68.43498165,24
1,69.76944748,31
2,54.56483796,36
1,62.50537454,28
1,57.36509393,17
1,75.43707189,19
0,61.84584263,35
0,43.27640661,19
1,65.99213573,24
1,59.97125299,25
1,61.06848565,24
2,68.16362589,21
1,47.24860448,32
1,54.76637113,20
1,65.97989454,26
2,67.37795923,32
1,66.29692158,20
2,43.65469187,32
1,73.09005364,23
1,59.91663198,26
2,60.89328281,27
1,67.03268755,18
2,53.87896224,30
1,63.59458196,29
1,73.11816399,17
2,78.91484033,20
1,75.18534272,33
2,62.87808196,24
2,71.01276612,20
2,55.03576034,29
1,61.13041164,20
1,68.29602517,27
2,75.23708474,34
0,63.56023161,22
1,55.75418328,22
2,58.72435753,31
