Resin,Tamerind seed powder,Ridge gourd powder,Graphene powder,Tensile strength,Compression strength
60,26.8984173,11.45973265,1.641850054,63.42202211,24
59,30.45582534,10.44976568,0.094408981,68.92293508,34
60,27.07693154,11.55954717,1.363521288,53.64338245,24
60,28.92505918,9.924423102,1.150517714,64.70933796,29
60,27.91832936,10.78871053,1.292960114,61.96751237,19
59,31.07099236,9.350819406,0.578188233,72.45527428,29
60,28.07064396,10.40614792,1.523208126,53.82286536,21
60,28.21937301,10.09378183,1.68684516,66.42879178,24
60,28.63703428,10.92616784,0.436797874,63.33239824,25
60,28.754598,9.764559762,1.480842236,69.3653113,17
59,30.35541173,8.939326525,1.70526174,63.25336079,35
60,27.946126,10.87758336,1.176290646,56.18871256,28
60,29.07762073,10.48820605,0.434173216,76.70395145,23
58,29.98992737,10.72960306,1.280469566,58.34959923,20
60,29.92784184,8.765099179,1.30705898,64.93796293,22
60,29.15330816,9.61415035,1.232541491,64.10426181,28
60,29.09740593,10.26539837,0.637195695,69.51622997,36
60,28.32892996,10.26714046,1.403929571,70.00069372,32
60,29.12141797,10.15615475,0.722427273,81.32655581,22
60,28.28220642,9.811227947,1.906565632,68.99942966,35
60,27.49834274,11.66446439,0.837192861,68.73470668,36
60,27.66662997,11.2495528,1.08381723,42.78022994,27
60,28.96031084,9.501123268,1.538565896,75.71035984,32
59,28.92934386,10.15816717,1.912488964,66.48555121,21
60,27.81848487,10.36823839,1.813276748,65.82315841,25
60,27.47771538,11.03420908,1.488075533,76.44820192,31
60,28.09917812,11.14145486,0.759367015,69.92370384,29
60,28.87822548,10.44161019,0.680164335,69.40867972,31
59,30.13092172,9.458932423,1.410145854,68.36291671,29
60,27.49424545,11.4706467,1.035107846,73.78169375,34
60,27.72716817,10.99000136,1.282830476,72.45037265,32
60,31.60162231,8.065159672,0.333218022,67.38892435,15
60,28.47892159,10.28893491,1.232143504,62.01161692,35
60,27.62124254,10.44183912,1.936918339,68.68092553,28
59,30.87023424,9.21919893,0.91056683,74.93077678,19
60,28.74079621,10.98471408,0.274489712,76.23817834,23
60,28.12179136,10.53936706,1.338841584,58.90581484,27
60,27.85904526,10.69706884,1.443885895,67.84013491,25
60,27.85081448,10.8018814,1.347304119,67.86701906,30
60,28.09355172,11.08970587,0.816742415,45.43464005,34
60,30.3707169,9.154880867,0.474402235,74.08737132,27
60,27.11862411,12.35645055,0.524925345,49.73895819,20
60,29.97038073,9.975865776,0.053753491,59.39934581,18
59,28.51812006,10.83094393,1.650936007,69.7981834,30
60,30.256535,9.373916923,0.369548076,64.59261245,19
60,27.95781269,10.60307282,1.439114491,67.90672091,28
60,27.28564258,10.8552306,1.859126821,76.09451643,30
59,29.35218,10.43724608,1.210573925,58.46498214,25
59,28.25291404,11.16070247,1.586383492,49.95523825,21
60,30.64753082,8.933500186,0.41896899,60.69104526,33
60,30.45552389,8.925911777,0.618564329,76.89640123,29
60,26.60299395,11.7687407,1.628265351,70.30613409,33
60,27.1625372,12.1203425,0.717120299,67.87587108,30
60,29.77656421,10.02291986,0.200515925,66.23924309,30
59,27.94793053,12.14290683,0.909162643,65.96801759,23
60,28.79907867,10.43086203,0.770059299,63.58193029,29
60,29.26322167,9.187571588,1.549206742,55.00703467,26
60,27.71672924,10.49351466,1.789756103,71.81506903,31
60,27.15640515,12.45924984,0.384345011,57.80787754,37
60,27.82077438,10.91659513,1.262630491,73.76550778,20
60,28.86728442,10.66016298,0.472552597,57.67671945,22
60,27.5595587,10.70601326,1.734428041,66.2712749,33
60,26.64847524,11.77178976,1.579735,51.73162197,25
60,30.81225519,8.737244785,0.45050002,73.9706233,17
60,27.37338906,11.6239242,1.002686738,63.32986703,36
60,26.19913541,12.15721868,1.643645909,48.14715882,28
60,29.65541608,8.910422296,1.434161629,54.21079003,25
60,27.88049676,11.65072164,0.468781603,59.20353924,17
60,28.69827271,10.20915306,1.092574235,76.59717231,36
60,29.21567289,10.45568641,0.328640695,66.15802862,25
60,28.85676309,10.0059322,1.137304706,63.37315142,32
59,29.24637042,11.11313302,0.640496563,58.08324339,26
60,27.46397617,10.53588616,2.000137677,67.79388068,27
60,28.85533151,9.772289546,1.37237894,63.89317606,18
60,28.13335,11.41883591,0.447814088,77.49256745,23
59,31.31803426,8.94919708,0.732768657,57.22362595,20
60,27.31316331,11.03575315,1.651083537,46.1238406,28
60,30.17198161,8.307048206,1.520970187,71.8552276,37
60,27.9763616,10.9532456,1.070392801,77.03204333,19
59,28.27449976,11.21385613,1.511644117,66.08988514,24
60,28.66211755,10.06218395,1.2756985,64.62698491,22
60,26.61882881,12.57857912,0.80259207,63.62797064,16
60,26.29134135,11.85895867,1.849699978,65.27237642,23
60,26.74118862,12.15012961,1.108681769,53.39911586,23
60,27.17402285,11.0337229,1.792254246,55.72841137,34
60,30.03526717,9.348208999,0.616523832,63.84914227,15
60,28.78777945,9.891535424,1.320685123,60.56010316,20
60,28.29602417,11.18191921,0.522056624,60.75958817,27
60,29.35272197,9.578166645,1.069111383,67.80392514,20
60,28.32127026,9.913478798,1.765250937,72.57341816,26
60,30.02148645,9.481399301,0.497114247,71.68912887,27
60,27.21634948,10.95858923,1.825061293,69.24638988,29
60,29.87017136,9.474640202,0.655188442,60.24525254,21
60,29.29573388,9.965056677,0.739209442,76.61140117,26
60,30.5970951,8.800985091,0.601919814,75.81372006,31
59,29.30066512,10.71848576,0.980849127,61.18979557,27
60,28.7998464,10.03664781,1.163505797,68.43214891,22
60,27.41792014,11.97589943,0.606180431,60.49863529,28
60,30.69269466,8.956083541,0.351221804,59.9014101,27
59,30.26692626,9.398313172,1.334760568,72.44095054,27
60,29.6515565,9.781178916,0.567264585,59.44758591,17
60,30.03341997,9.156956199,0.809623832,59.18397376,20
60,26.91006042,12.03803288,1.051906697,53.4212009,24
60,28.00121797,10.28432867,1.714453361,77.93338217,35
60,28.52433661,11.01317884,0.46248455,66.2040746,30
60,29.82626933,9.257449267,0.9162814,77.82897022,20
60,27.41673696,11.26336557,1.319897464,72.34938927,28
60,29.15093439,9.291086117,1.557979488,57.24083362,32
60,29.14225308,10.06403698,0.793709945,65.1867886,17
60,29.25077039,9.327824052,1.42140556,76.18248511,34
58,31.66767663,9.609382503,0.722940863,76.35693011,26
60,28.93143487,9.969919188,1.098645941,69.68684678,20
60,28.40519409,9.702400168,1.892405745,54.33605358,16
60,28.26384755,11.17502846,0.561123988,73.70640207,24
60,28.05926661,11.1004767,0.840256692,66.66975926,19
60,26.88528065,11.64421607,1.470503287,53.88647428,22
60,28.55963519,10.41099512,1.029369688,69.45116045,26
60,26.82228419,12.29365766,0.884058156,79.15302089,31
60,26.84691076,11.42850548,1.724583758,68.76877762,33
60,29.6709118,9.76483917,0.56424903,68.24979827,36
60,28.50320414,10.1491411,1.347654757,71.05604931,23
59,29.86075164,10.34630671,0.792941658,77.84220202,19
60,27.24161821,11.46320142,1.295180371,59.48220964,24
60,26.92639587,11.68727453,1.3863296,62.67995222,34
60,29.38972345,9.167877019,1.442399534,59.9490602,20
60,29.20988404,8.974242824,1.815873132,61.965938,29
58,31.28710519,10.15175785,0.561136965,76.93770962,30
60,28.23946148,10.49203593,1.268502592,56.56931797,25
60,26.85612646,11.41740733,1.726466206,64.6006403,27
60,28.64732139,10.2896955,1.062983109,51.98603996,30
59,28.5079316,10.80737433,1.684694068,55.07778535,30
60,28.47545234,9.700139792,1.824407871,51.44937023,18
60,27.12516029,11.42559647,1.449243243,63.87603968,26
58,32.18367328,8.868236508,0.94809021,69.18619384,16
60,27.15186929,11.31293776,1.535192951,63.42606417,29
60,27.45103706,11.14085268,1.408110263,55.16685199,23
60,28.19280754,11.24050812,0.566684338,78.14187479,20
60,26.84056305,11.68730779,1.472129161,69.55742659,23
60,28.04398593,10.22379072,1.732223355,62.79186334,23
60,29.05699537,10.58400426,0.359000365,69.49894483,16
60,28.71664442,9.833489426,1.449866154,71.57186463,19
60,28.53000342,9.608622702,1.861373876,56.3916215,25
60,29.58102475,10.18720477,0.231770483,69.3775927,22
60,30.08545208,9.89722146,0.017326462,61.65025094,29
60,28.47051091,10.33706787,1.192421221,58.3282473,22
60,29.46916334,10.36440183,0.166434825,71.39777021,25
60,28.20130463,10.5779418,1.22075357,50.00047774,25
