Ridge,Tensile strength,Compression strength
11,63.42202211,24
10,68.92293508,34
12,53.64338245,24
10,64.70933796,29
11,61.96751237,19
9,72.45527428,29
10,53.82286536,21
10,66.42879178,24
11,63.33239824,25
10,69.3653113,17
9,63.25336079,35
11,56.18871256,28
10,76.70395145,23
11,58.34959923,20
9,64.93796293,22
10,64.10426181,28
10,69.51622997,36
10,70.00069372,32
10,81.32655581,22
10,68.99942966,35
12,68.73470668,36
11,42.78022994,27
10,75.71035984,32
10,66.48555121,21
10,65.82315841,25
11,76.44820192,31
11,69.92370384,29
10,69.40867972,31
9,68.36291671,29
11,73.78169375,34
11,72.45037265,32
8,67.38892435,15
10,62.01161692,35
10,68.68092553,28
9,74.93077678,19
11,76.23817834,23
11,58.90581484,27
11,67.84013491,25
11,67.86701906,30
11,45.43464005,34
9,74.08737132,27
12,49.73895819,20
10,59.39934581,18
11,69.7981834,30
9,64.59261245,19
11,67.90672091,28
11,76.09451643,30
10,58.46498214,25
11,49.95523825,21
9,60.69104526,33
9,76.89640123,29
12,70.30613409,33
12,67.87587108,30
10,66.23924309,30
12,65.96801759,23
10,63.58193029,29
9,55.00703467,26
10,71.81506903,31
12,57.80787754,37
11,73.76550778,20
11,57.67671945,22
11,66.2712749,33
12,51.73162197,25
9,73.9706233,17
12,63.32986703,36
12,48.14715882,28
9,54.21079003,25
12,59.20353924,17
10,76.59717231,36
10,66.15802862,25
10,63.37315142,32
11,58.08324339,26
11,67.79388068,27
10,63.89317606,18
11,77.49256745,23
9,57.22362595,20
11,46.1238406,28
8,71.8552276,37
11,77.03204333,19
11,66.08988514,24
10,64.62698491,22
13,63.62797064,16
12,65.27237642,23
12,53.39911586,23
11,55.72841137,34
9,63.84914227,15
10,60.56010316,20
11,60.75958817,27
10,67.80392514,20
10,72.57341816,26
9,71.68912887,27
11,69.24638988,29
9,60.24525254,21
10,76.61140117,26
9,75.81372006,31
11,61.18979557,27
10,68.43214891,22
12,60.49863529,28
9,59.9014101,27
9,72.44095054,27
10,59.44758591,17
9,59.18397376,20
12,53.4212009,24
10,77.93338217,35
11,66.2040746,30
9,77.82897022,20
11,72.34938927,28
9,57.24083362,32
10,65.1867886,17
9,76.18248511,34
10,76.35693011,26
10,69.68684678,20
10,54.33605358,16
11,73.70640207,24
11,66.66975926,19
12,53.88647428,22
10,69.45116045,26
12,79.15302089,31
11,68.76877762,33
10,68.24979827,36
10,71.05604931,23
10,77.84220202,19
11,59.48220964,24
12,62.67995222,34
9,59.9490602,20
9,61.965938,29
10,76.93770962,30
10,56.56931797,25
11,64.6006403,27
10,51.98603996,30
11,55.07778535,30
10,51.44937023,18
11,63.87603968,26
9,69.18619384,16
11,63.42606417,29
11,55.16685199,23
11,78.14187479,20
12,69.55742659,23
10,62.79186334,23
11,69.49894483,16
10,71.57186463,19
10,56.3916215,25
10,69.3775927,22
10,61.65025094,29
10,58.3282473,22
10,71.39777021,25
11,50.00047774,25
10,66.92747072,24
11,57.47432935,27
12,65.50698449,22
11,74.14400532,32
11,69.77354503,27
