Tamerind,Tensile strength,Compression strength
27,63.42202211,24
30,68.92293508,34
27,53.64338245,24
29,64.70933796,29
28,61.96751237,19
31,72.45527428,29
28,53.82286536,21
28,66.42879178,24
29,63.33239824,25
29,69.3653113,17
30,63.25336079,35
28,56.18871256,28
29,76.70395145,23
30,58.34959923,20
30,64.93796293,22
29,64.10426181,28
29,69.51622997,36
28,70.00069372,32
29,81.32655581,22
28,68.99942966,35
27,68.73470668,36
28,42.78022994,27
29,75.71035984,32
29,66.48555121,21
28,65.82315841,25
27,76.44820192,31
28,69.92370384,29
29,69.40867972,31
30,68.36291671,29
27,73.78169375,34
28,72.45037265,32
32,67.38892435,15
28,62.01161692,35
28,68.68092553,28
31,74.93077678,19
29,76.23817834,23
28,58.90581484,27
28,67.84013491,25
28,67.86701906,30
28,45.43464005,34
30,74.08737132,27
27,49.73895819,20
30,59.39934581,18
29,69.7981834,30
30,64.59261245,19
28,67.90672091,28
27,76.09451643,30
29,58.46498214,25
28,49.95523825,21
31,60.69104526,33
30,76.89640123,29
27,70.30613409,33
27,67.87587108,30
30,66.23924309,30
28,65.96801759,23
29,63.58193029,29
29,55.00703467,26
28,71.81506903,31
27,57.80787754,37
28,73.76550778,20
29,57.67671945,22
28,66.2712749,33
27,51.73162197,25
31,73.9706233,17
27,63.32986703,36
26,48.14715882,28
30,54.21079003,25
28,59.20353924,17
29,76.59717231,36
29,66.15802862,25
29,63.37315142,32
29,58.08324339,26
27,67.79388068,27
29,63.89317606,18
28,77.49256745,23
31,57.22362595,20
27,46.1238406,28
30,71.8552276,37
28,77.03204333,19
28,66.08988514,24
29,64.62698491,22
27,63.62797064,16
26,65.27237642,23
27,53.39911586,23
27,55.72841137,34
30,63.84914227,15
29,60.56010316,20
28,60.75958817,27
29,67.80392514,20
28,72.57341816,26
30,71.68912887,27
27,69.24638988,29
30,60.24525254,21
29,76.61140117,26
31,75.81372006,31
29,61.18979557,27
29,68.43214891,22
27,60.49863529,28
31,59.9014101,27
30,72.44095054,27
30,59.44758591,17
30,59.18397376,20
27,53.4212009,24
28,77.93338217,35
29,66.2040746,30
