Resin,Tensile strength,Compression strength
60,63.42202211,24
59,68.92293508,34
60,53.64338245,24
60,64.70933796,29
60,61.96751237,19
59,72.45527428,29
60,53.82286536,21
60,66.42879178,24
60,63.33239824,25
60,69.3653113,17
59,63.25336079,35
60,56.18871256,28
60,76.70395145,23
58,58.34959923,20
60,64.93796293,22
60,64.10426181,28
60,69.51622997,36
60,70.00069372,32
60,81.32655581,22
60,68.99942966,35
60,68.73470668,36
60,42.78022994,27
60,75.71035984,32
59,66.48555121,21
60,65.82315841,25
60,76.44820192,31
60,69.92370384,29
60,69.40867972,31
59,68.36291671,29
60,73.78169375,34
60,72.45037265,32
60,67.38892435,15
60,62.01161692,35
60,68.68092553,28
59,74.93077678,19
60,76.23817834,23
60,58.90581484,27
60,67.84013491,25
60,67.86701906,30
60,45.43464005,34
60,74.08737132,27
60,49.73895819,20
60,59.39934581,18
59,69.7981834,30
60,64.59261245,19
60,67.90672091,28
60,76.09451643,30
59,58.46498214,25
59,49.95523825,21
60,60.69104526,33
60,76.89640123,29
60,70.30613409,33
60,67.87587108,30
60,66.23924309,30
59,65.96801759,23
60,63.58193029,29
60,55.00703467,26
60,71.81506903,31
60,57.80787754,37
60,73.76550778,20
60,57.67671945,22
60,66.2712749,33
60,51.73162197,25
60,73.9706233,17
60,63.32986703,36
60,48.14715882,28
60,54.21079003,25
60,59.20353924,17
60,76.59717231,36
60,66.15802862,25
60,63.37315142,32
59,58.08324339,26
60,67.79388068,27
60,63.89317606,18
60,77.49256745,23
59,57.22362595,20
60,46.1238406,28
60,71.8552276,37
60,77.03204333,19
59,66.08988514,24
60,64.62698491,22
60,63.62797064,16
60,65.27237642,23
60,53.39911586,23
60,55.72841137,34
60,63.84914227,15
60,60.56010316,20
60,60.75958817,27
60,67.80392514,20
60,72.57341816,26
60,71.68912887,27
60,69.24638988,29
60,60.24525254,21
60,76.61140117,26
60,75.81372006,31
59,61.18979557,27
60,68.43214891,22
60,60.49863529,28
60,59.9014101,27
59,72.44095054,27
60,59.44758591,17
60,59.18397376,20
60,53.4212009,24
60,77.93338217,35
60,66.2040746,30
60,77.82897022,20
60,72.34938927,28
60,57.24083362,32
60,65.1867886,17
60,76.18248511,34
58,76.35693011,26
60,69.68684678,20
60,54.33605358,16
60,73.70640207,24
60,66.66975926,19
60,53.88647428,22
60,69.45116045,26
60,79.15302089,31
60,68.76877762,33
60,68.24979827,36
60,71.05604931,23
59,77.84220202,19
60,59.48220964,24
60,62.67995222,34
60,59.9490602,20
60,61.965938,29
58,76.93770962,30
60,56.56931797,25
60,64.6006403,27
60,51.98603996,30
59,55.07778535,30
60,51.44937023,18
60,63.87603968,26
58,69.18619384,16
60,63.42606417,29
60,55.16685199,23
60,78.14187479,20
60,69.55742659,23
60,62.79186334,23
60,69.49894483,16
60,71.57186463,19
60,56.3916215,25
60,69.3775927,22
60,61.65025094,29
60,58.3282473,22
60,71.39777021,25
60,50.00047774,25
60,66.92747072,24
58,57.47432935,27
60,65.50698449,22
60,74.14400532,32
60,69.77354503,27
60,49.59720032,32
60,62.15753546,32
59,61.42132284,21
60,59.01984238,26
60,68.50681181,33
60,58.2711592,33
60,64.57716301,25
60,67.68781395,18
60,63.39029383,29
60,51.31588304,34
60,59.28257608,16
60,67.94236943,30
60,69.37273691,31
60,73.03162656,25
60,78.81641389,14
60,63.94538887,26
60,70.93812574,15
60,65.40549454,25
60,53.83662142,19
60,54.41367646,32
60,60.1787168,32
60,75.49416903,33
59,65.95988199,29
59,79.48683294,34
60,60.41381917,23
60,61.88739063,24
60,71.43876661,16
60,81.46780712,26
60,69.36210949,27
60,65.38792155,39
60,54.44163927,31
60,59.76757897,23
60,57.85228545,19
60,58.23010319,22
60,67.52499985,28
59,60.5573852,28
59,67.32193793,13
60,61.76404802,24
60,61.76657723,20
60,64.56644313,24
60,56.83319752,30
60,52.25543017,28
60,54.87982306,18
60,71.23606331,26
60,59.38924928,32
60,63.10480811,26
60,67.24972182,22
60,72.528165,30
60,56.2281742,32
60,61.96316797,28
60,63.4626611,36
60,72.18550816,23
60,56.67902232,19
60,65.72447628,29
60,60.68776706,22
60,74.29586876,31
60,62.25436703,24
60,67.29945367,23
60,65.39264386,22
60,62.5699001,33
60,72.9077416,18
59,73.72538299,21
60,78.50273581,35
60,63.56675022,17
60,66.63133829,22
60,54.85152657,27
60,63.53751055,24
60,73.87637804,23
60,58.36064396,30
60,72.06322491,21
60,69.73653199,30
60,72.3023382,17
60,75.33671086,18
59,73.2547356,20
60,71.48085334,24
60,70.52956315,25
60,60.40103644,16
60,68.68199495,38
60,64.40375768,19
60,71.2230277,16
60,73.44290128,35
60,55.4261105,30
60,60.44132527,35
59,71.72514646,22
60,69.85939417,20
60,70.07932069,33
60,74.55695412,26
60,57.58692974,32
60,67.11839276,24
60,68.51396081,33
60,52.61978327,27
60,68.80636235,18
60,56.85654742,19
60,72.56082157,26
60,58.61342305,31
60,77.15602317,20
60,53.49318182,35
59,51.30717977,24
60,57.49798034,23
60,65.90290787,16
60,69.29174436,32
60,79.65245406,34
60,68.21032237,26
60,67.21613815,24
60,62.89564249,26
60,62.85189977,35
59,59.99702992,25
60,61.06677257,30
60,73.62122673,31
60,59.24402024,25
59,67.84617671,25
60,70.59311377,22
59,67.04688826,18
60,74.70741526,24
60,62.72987664,29
59,63.88132082,34
59,75.38352553,36
60,77.03181336,16
60,70.01495394,26
60,62.82152153,23
60,70.55001954,25
60,70.21691588,33
60,64.67862563,19
60,61.13917683,25
59,67.30166245,30
60,67.18695597,37
60,61.39294674,30
59,68.92368609,17
59,67.67379817,26
60,51.26424152,23
60,66.7733213,30
60,64.38724043,24
59,73.70114183,19
60,74.4084131,24
60,55.9405,25
60,68.06270603,27
60,63.40736589,25
60,60.58474736,30
60,59.19544846,23
60,59.31016962,19
60,65.10950282,26
60,64.56348253,18
60,59.64124883,18
60,69.68720218,20
60,63.83300736,28
60,66.64930367,26
60,68.43498165,24
59,69.76944748,31
59,54.56483796,36
60,62.50537454,28
60,57.36509393,17
60,75.43707189,19
60,61.84584263,35
60,43.27640661,19
60,65.99213573,24
59,59.97125299,25
60,61.06848565,24
60,68.16362589,21
60,47.24860448,32
60,54.76637113,20
60,65.97989454,26
60,67.37795923,32
60,66.29692158,20
60,43.65469187,32
59,73.09005364,23
59,59.91663198,26
59,60.89328281,27
60,67.03268755,18
60,53.87896224,30
60,63.59458196,29
60,73.11816399,17
60,78.91484033,20
60,75.18534272,33
60,62.87808196,24
60,71.01276612,20
60,55.03576034,29
60,61.13041164,20
60,68.29602517,27
60,75.23708474,34
60,63.56023161,22
60,55.75418328,22
60,58.72435753,31
60,61.96975413,30
60,66.22090704,18
60,48.09241599,21
58,74.11550901,26
60,67.79119025,19
60,48.04156327,22
60,70.69279778,35
59,59.4597491,33
60,75.40030972,29
60,71.98524602,14
59,67.79732773,24
60,75.98909135,27
60,62.56042251,18
60,60.19598263,25
60,65.19103651,24
60,52.2189044,24
60,45.54981771,24
60,62.53296868,23
60,69.21289224,23
60,55.14495611,21
60,63.00579269,23
60,70.28569378,21
60,76.93137514,20
60,79.02971486,22
